no;y;x.1;x.2;x.3
245;4;1;0.287438;0.74246671
246;4;1;0.92083816;0.67909128
247;3;1;0.904042038;0.099082745
248;3;1;0.538013073;0.481256766
249;4;1;0.276992978;0.192989317
250;4;1;0.897955772;0.616333677
251;1;1;0.10878849;0.564048021
252;3;1;0.108188197;0.955686809
253;3;1;0.850667139;0.766860022
254;4;1;0.533884173;0.443909899
255;4;1;0.537513197;0.989885063
256;3;1;0.734696941;0.296933396
257;3;1;0.362072378;0.862371051
258;2;1;0.81069778;0.266480653
259;4;1;0.275286811;0.870900763
260;4;1;0.469178106;0.995355811
261;1;1;0.091049775;0.380539128
262;4;1;0.718449981;0.462329832
263;4;1;0.441044525;0.283035529
264;4;1;0.767304539;0.656453781
265;2;1;0.471880707;0.158983402
266;2;1;0.474140628;0.481535308
267;3;1;0.688967893;0.591908358
268;3;1;0.58437341;0.29519192
269;4;1;0.475992806;0.966992141
270;4;1;0.472320384;0.940349602
271;2;1;0.527323508;0.426720743
272;1;1;0.355226918;0.043666129
273;2;1;0.885722136;0.055925581
274;4;1;0.844382412;0.966549443
275;4;1;0.449287402;0.074715501
276;1;1;0.044766961;0.038976464
277;3;1;0.569752099;0.355030756
278;4;1;0.551098774;0.557288426
279;3;1;0.482593741;0.356641179
280;1;1;0.053354639;0.122380743
281;1;1;0.137167863;0.122715515
282;2;1;0.925544866;0.038055493
283;4;1;0.391479701;0.892343717
284;4;1;0.982649643;0.620844735
285;1;1;0.230349755;0.175927592
286;4;1;0.56150382;0.712566122
287;4;1;0.373123372;0.607613711
288;1;1;0.311511495;0.096414804
289;4;1;0.401194897;0.272899154
290;4;1;0.711040592;0.957411893
291;4;1;0.816122327;0.45486101
292;2;1;0.889985897;0.161041163
293;4;1;0.836303707;0.739017964
294;4;1;0.655025618;0.282192165
295;4;1;0.900295435;0.013013939
296;2;1;0.812036786;0.274123152
297;2;1;0.750764105;0.300209309
298;1;1;0.001168598;0.11931588
299;1;1;0.072794774;0.049495558
300;4;1;0.969262701;0.271536641
301;1;1;0.388780595;0.082301688
302;2;1;0.0860588;0.302375309
303;4;1;0.844490117;0.97967136
304;3;1;0.887400703;0.129280209
305;2;1;0.210567703;0.404662896
306;3;1;0.492428654;0.266291958
307;4;1;0.714306184;0.822347403
308;2;1;0.005348085;0.409994446
309;4;1;0.586313895;0.963859752
310;3;1;0.354319484;0.232438148
311;1;1;0.573831094;0.010453432
312;4;1;0.73900371;0.564855017
313;4;1;0.810362571;0.645445565
314;4;1;0.308056329;0.358973565
315;4;1;0.451926099;0.858804963
316;3;1;0.378526096;0.148557934
317;2;1;0.899614962;0.561896901
318;1;1;0.469044346;0.259294523
319;4;1;0.990577235;0.268748926
320;1;1;0.293994675;0.154527134
321;4;1;0.947621919;0.950410759
322;3;1;0.667819874;0.758001841
323;2;1;0.128647232;0.343770465
324;4;1;0.629567969;0.868623856
325;2;1;0.317126291;0.371483249
326;4;1;0.667364983;0.462064535
327;4;1;0.481079208;0.418190377
328;3;1;0.764775756;0.831032485
329;3;1;0.546692396;0.550525413
330;3;1;0.949414837;0.600931671
331;2;1;0.349041753;0.360487019
332;4;1;0.189896781;0.848869195
333;3;1;0.563135983;0.588727913
334;4;1;0.74168787;0.417650389
335;1;1;0.805217308;0.187613222
336;1;1;0.177771739;0.424403364
337;4;1;0.132222313;0.663878709
338;4;1;0.733991934;0.423400597
339;1;1;0.007019089;0.069997622
340;3;1;0.86904454;0.469433401
341;4;1;0.401267724;0.278333634
342;2;1;0.045703183;0.79370449
343;4;1;0.096819079;0.692037402
344;4;1;0.741978191;0.829708178
345;4;1;0.809886126;0.44128137
346;1;1;0.58273289;0.018326462
347;4;1;0.815619402;0.37383999
348;1;1;0.311480582;0.521097557
349;4;1;0.530062989;0.283116713
350;4;1;0.390993192;0.568267248
351;4;1;0.964903173;0.240211806
352;4;1;0.605247479;0.815548511
353;4;1;0.477631624;0.733610916
354;4;1;0.463625227;0.437548963
355;4;1;0.455702319;0.645995718
356;2;1;0.098144665;0.777794752
357;3;1;0.156834389;0.863134924
358;4;1;0.339849499;0.376976015
359;4;1;0.74415099;0.458945726
360;4;1;0.987494217;0.099948883
361;2;1;0.023724559;0.963711148
362;4;1;0.984773395;0.727672367
363;1;1;0.082633717;0.520287809
364;4;1;0.954934247;0.436470368
365;4;1;0.591034474;0.955836236
366;3;1;0.4733496;0.250321125
367;4;1;0.863921281;0.873079749
368;3;1;0.716837978;0.46566158
369;4;1;0.373779899;0.783412894
370;4;1;0.382821249;0.486124971
371;4;1;0.814581937;0.603355925
372;4;1;0.649485242;0.961823632
373;3;1;0.133717146;0.702837152
374;4;1;0.360281227;0.350881743
375;1;1;0.127118293;0.117028381
376;4;1;0.212932719;0.728745871
377;3;1;0.245510389;0.780790387
378;4;1;0.78307725;0.697320017
379;4;1;0.208485489;0.765190989
380;3;1;0.252546406;0.537633057
381;3;1;0.63962567;0.269347226
382;1;1;0.23013164;0.604682159
383;1;1;0.073714039;0.290837317
384;4;1;0.833069506;0.690977812
385;4;1;0.812561745;0.016725032
386;4;1;0.197761385;0.099372822
387;4;1;0.226947591;0.424687886
388;4;1;0.472697157;0.643329082
389;2;1;0.37416858;0.188535604
390;3;1;0.075208269;0.84710556
391;2;1;0.202217669;0.638807002
392;4;1;0.885794199;0.964836422
393;1;1;0.021021765;0.199183535
394;2;1;0.070347966;0.179801667
395;3;1;0.160792072;0.909474714
396;4;1;0.12516103;0.737470893
397;2;1;0.031467692;0.743721612
398;1;1;0.368900656;0.052393353
399;4;1;0.707736844;0.940012928
400;2;1;0.160854243;0.754382956
401;4;1;0.909188845;0.019734535
402;3;1;0.988398402;0.718727806
403;4;1;0.58948076;0.381036884
404;1;1;0.043996697;0.535290368
405;4;1;0.578006817;0.33984488
406;2;1;0.430789393;0.108071528
407;2;1;0.547459871;0.325785771
408;3;1;0.633408227;0.431527216
409;3;1;0.588420937;0.700110753
410;3;1;0.860865615;0.237026181
411;4;1;0.289399395;0.789680586
412;2;1;0.450497792;0.385032007
413;2;1;0.658433539;0.01876639
414;4;1;0.763998243;0.925706747
415;1;1;0.064862901;0.374119836
416;3;1;0.477874313;0.691083231
417;4;1;0.970012568;0.556211074
418;2;1;0.377856297;0.078273367
419;4;1;0.454603187;0.399845812
420;4;1;0.815808612;0.253973681
421;2;1;0.008061098;0.251484914
422;3;1;0.396026076;0.038000314
423;2;1;0.847406541;0.374500753
424;4;1;0.147019023;0.538532893
425;4;1;0.993366754;0.62480636
426;1;1;0.46698764;0.012184962
427;4;1;0.882241628;0.202715086
428;3;1;0.990589562;0.073902369
429;3;1;0.367331197;0.932175154
430;4;1;0.742609513;0.496322639
431;1;1;0.453094138;0.021525726
432;3;1;0.518778557;0.476041098
433;4;1;0.77718846;0.686534874
434;4;1;0.991912184;0.285397893
435;1;1;0.33420259;0.000827382
436;3;1;0.026448288;0.918714555
437;4;1;0.252013651;0.104676892
438;4;1;0.281372457;0.975378245
439;2;1;0.11691192;0.77532676
440;1;1;0.06797954;0.318324527
441;1;1;0.771033196;0.292449973
442;1;1;0.462682514;0.018754645
443;3;1;0.487135781;0.092201472
444;4;1;0.956522468;0.6224692
445;4;1;0.808450889;0.632723879
446;4;1;0.633199161;0.516689929
447;4;1;0.565902031;0.513854764
448;1;1;0.997859249;0.066343565
449;2;1;0.565185766;0.461506681
450;4;1;0.617589069;0.447964351
451;4;1;0.889421564;0.801165542
452;3;1;0.332223496;0.952843826
453;2;1;0.594544434;0.645400271
454;4;1;0.748390607;0.171249519
455;3;1;0.110460228;0.388471161
456;1;1;0.549520224;0.174852161
457;2;1;0.192822308;0.525425195
458;4;1;0.360673321;0.464160901
459;4;1;0.619432032;0.435694483
460;3;1;0.290072786;0.113335317
461;3;1;0.360584466;0.694193545
462;3;1;0.584127754;0.10009996
463;2;1;0.584345907;0.446474578
464;2;1;0.302177004;0.628563395
465;1;1;0.488318039;0.038206374
466;1;1;0.35229198;0.658013046
467;3;1;0.531679912;0.945409043
468;1;1;0.024917696;0.336315232
469;4;1;0.812203145;0.958158956
470;1;1;0.002240834;0.525531493
471;4;1;0.465345538;0.659253201
472;3;1;0.361693069;0.657871892
473;1;1;0.092252353;0.425981102
474;2;1;0.016299573;0.670854894
475;4;1;0.841301977;0.412517373
476;1;1;0.188137863;0.085139059
477;2;1;0.667245432;0.212046
478;4;1;0.42646481;0.666057006
479;1;1;0.503101158;0.041827303
480;2;1;0.476035118;0.191711653
481;2;1;0.371211974;0.041481501
482;3;1;0.103233144;0.929692238
483;3;1;0.900632434;0.679717886
484;1;1;0.148956601;0.260172128
485;3;1;0.260840755;0.837261934
486;3;1;0.286284415;0.422012357
487;3;1;0.109575303;0.530705609
488;4;1;0.997575153;0.581615948
489;4;1;0.689041646;0.914145928
490;2;1;0.798420161;0.372834914
491;1;1;0.027195976;0.260694891
492;4;1;0.714716821;0.72016079
493;3;1;0.876940709;0.222541176
494;2;1;0.500603083;0.195709061
495;4;1;0.800166945;0.005439549
496;4;1;0.788144724;0.951839789
497;4;1;0.716023283;0.644005286
498;2;1;0.753130596;0.445577714
499;4;1;0.526808166;0.78571247
500;2;1;0.006080213;0.276374433
